Date,GSLI
2017-05-10T00:00:00Z,149.1789
2017-05-09T00:00:00Z,149.3297
2017-05-08T00:00:00Z,149.8692
2017-05-05T00:00:00Z,149.6291
2017-05-04T00:00:00Z,149.1897
2017-05-03T00:00:00Z,149.0088
2017-05-02T00:00:00Z,149.23
2017-05-01T00:00:00Z,148.6009
2017-04-28T00:00:00Z,148.1175
2017-04-27T00:00:00Z,148.8292
2017-04-26T00:00:00Z,148.1314
2017-04-25T00:00:00Z,147.8229
2017-04-24T00:00:00Z,147.1284
2017-04-21T00:00:00Z,144.5258
2017-04-20T00:00:00Z,144.4875
2017-04-19T00:00:00Z,143.6037
2017-04-18T00:00:00Z,143.5758
2017-04-17T00:00:00Z,144.0535
2017-04-13T00:00:00Z,143.3046
2017-04-12T00:00:00Z,143.6575
2017-04-11T00:00:00Z,143.7593
2017-04-10T00:00:00Z,143.605
2017-04-07T00:00:00Z,143.6788
2017-04-06T00:00:00Z,143.643
2017-04-05T00:00:00Z,143.893
2017-04-04T00:00:00Z,144.5363
2017-04-03T00:00:00Z,144.7008
2017-03-31T00:00:00Z,144.9891
2017-03-30T00:00:00Z,145.4757
2017-03-29T00:00:00Z,145.3445
2017-03-28T00:00:00Z,145.5171
2017-03-27T00:00:00Z,144.6272
2017-03-24T00:00:00Z,144.3701
2017-03-23T00:00:00Z,144.0053
2017-03-22T00:00:00Z,143.9052
2017-03-21T00:00:00Z,144.0695
2017-03-20T00:00:00Z,144.7659
2017-03-17T00:00:00Z,144.5001
2017-03-16T00:00:00Z,144.6825
2017-03-15T00:00:00Z,143.2716
2017-03-14T00:00:00Z,142.7287
2017-03-13T00:00:00Z,143.2868
2017-03-10T00:00:00Z,143.1754
2017-03-09T00:00:00Z,142.3471
2017-03-08T00:00:00Z,142.2079
2017-03-07T00:00:00Z,142.7956
2017-03-06T00:00:00Z,142.952
2017-03-03T00:00:00Z,143.0389
2017-03-02T00:00:00Z,143.2438
2017-03-01T00:00:00Z,143.4217
2017-02-28T00:00:00Z,142.5852
2017-02-27T00:00:00Z,142.5268
2017-02-24T00:00:00Z,142.8662
2017-02-23T00:00:00Z,143.556
2017-02-22T00:00:00Z,143.0906
2017-02-21T00:00:00Z,143.0142
2017-02-17T00:00:00Z,142.7704
2017-02-16T00:00:00Z,142.6856
2017-02-15T00:00:00Z,141.8593
2017-02-14T00:00:00Z,140.7454
2017-02-13T00:00:00Z,140.4838
2017-02-10T00:00:00Z,139.5675
2017-02-09T00:00:00Z,138.9714
2017-02-08T00:00:00Z,138.9295
2017-02-07T00:00:00Z,138.6665
2017-02-06T00:00:00Z,138.6212
2017-02-03T00:00:00Z,139.2233
2017-02-02T00:00:00Z,138.4561
2017-02-01T00:00:00Z,137.8552
2017-01-31T00:00:00Z,138.0025
2017-01-30T00:00:00Z,138.3982
2017-01-27T00:00:00Z,139.1928
2017-01-26T00:00:00Z,139.3006
2017-01-25T00:00:00Z,139.8535
2017-01-24T00:00:00Z,139.2859
2017-01-23T00:00:00Z,138.3352
2017-01-20T00:00:00Z,138.1188
2017-01-19T00:00:00Z,138.7096
2017-01-18T00:00:00Z,139.6338
2017-01-17T00:00:00Z,139.5295
2017-01-13T00:00:00Z,139.9695
2017-01-12T00:00:00Z,139.709
2017-01-11T00:00:00Z,139.0931
2017-01-10T00:00:00Z,139.4869
2017-01-09T00:00:00Z,139.3522
2017-01-06T00:00:00Z,139.5449
2017-01-05T00:00:00Z,139.559
2017-01-04T00:00:00Z,138.3363
2017-01-03T00:00:00Z,137.2395
2016-12-30T00:00:00Z,136.786
2016-12-29T00:00:00Z,137.0388
2016-12-28T00:00:00Z,136.5407
2016-12-27T00:00:00Z,137.2745
2016-12-23T00:00:00Z,137.0754
2016-12-22T00:00:00Z,136.8507
2016-12-21T00:00:00Z,136.9356
2016-12-20T00:00:00Z,137.0509
2016-12-19T00:00:00Z,136.964
2016-12-16T00:00:00Z,136.4204
2016-12-15T00:00:00Z,136.5189
2016-12-14T00:00:00Z,137.947
2016-12-13T00:00:00Z,138.1533
2016-12-12T00:00:00Z,137.0959
2016-12-09T00:00:00Z,136.926
2016-12-08T00:00:00Z,136.4261
2016-12-07T00:00:00Z,136.3236
2016-12-06T00:00:00Z,134.5384
2016-12-05T00:00:00Z,133.6241
2016-12-02T00:00:00Z,133.0267
2016-12-01T00:00:00Z,133.3191
2016-11-30T00:00:00Z,133.3901
2016-11-29T00:00:00Z,133.2643
2016-11-28T00:00:00Z,133.3213
2016-11-25T00:00:00Z,133.686
2016-11-23T00:00:00Z,132.9031
2016-11-22T00:00:00Z,133.2303
2016-11-21T00:00:00Z,132.2865
2016-11-18T00:00:00Z,131.8366
2016-11-17T00:00:00Z,132.5458
2016-11-16T00:00:00Z,132.3668
2016-11-15T00:00:00Z,132.8224
2016-11-14T00:00:00Z,132.0527
2016-11-11T00:00:00Z,132.3703
2016-11-10T00:00:00Z,132.7834
2016-11-09T00:00:00Z,132.601
2016-11-08T00:00:00Z,132.8996
2016-11-07T00:00:00Z,132.2976
2016-11-04T00:00:00Z,129.9472
2016-11-03T00:00:00Z,130.6053
2016-11-02T00:00:00Z,130.9234
2016-11-01T00:00:00Z,131.5342
2016-10-31T00:00:00Z,131.7366
2016-10-28T00:00:00Z,131.6817
2016-10-27T00:00:00Z,132.6084
2016-10-26T00:00:00Z,132.8898
2016-10-25T00:00:00Z,132.8038
2016-10-24T00:00:00Z,133.1927
2016-10-21T00:00:00Z,132.9949
2016-10-20T00:00:00Z,133.2366
2016-10-19T00:00:00Z,133.4528
2016-10-18T00:00:00Z,133.6179
2016-10-17T00:00:00Z,132.474
2016-10-14T00:00:00Z,132.7259
2016-10-13T00:00:00Z,132.0291
2016-10-12T00:00:00Z,132.9638
2016-10-11T00:00:00Z,133.7763
2016-10-10T00:00:00Z,135.2063
2016-10-07T00:00:00Z,135.7031
2016-10-06T00:00:00Z,135.851
2016-10-05T00:00:00Z,135.9647
2016-10-04T00:00:00Z,135.5421
2016-10-03T00:00:00Z,135.5564
2016-09-30T00:00:00Z,135.5324
2016-09-29T00:00:00Z,135.3964
2016-09-28T00:00:00Z,135.7751
2016-09-27T00:00:00Z,135.4232
2016-09-26T00:00:00Z,135.0035
2016-09-23T00:00:00Z,136.4748
2016-09-22T00:00:00Z,137.1658
2016-09-21T00:00:00Z,135.3524
2016-09-20T00:00:00Z,134.0774
2016-09-19T00:00:00Z,133.8594
2016-09-16T00:00:00Z,133.0635
2016-09-15T00:00:00Z,133.6205
2016-09-14T00:00:00Z,132.6709
2016-09-13T00:00:00Z,132.8535
2016-09-12T00:00:00Z,134.2462
2016-09-09T00:00:00Z,134.4928
2016-09-08T00:00:00Z,137.2653
2016-09-07T00:00:00Z,137.4685
2016-09-06T00:00:00Z,137.2689
2016-09-02T00:00:00Z,135.7667
2016-09-01T00:00:00Z,134.7658
2016-08-31T00:00:00Z,134.5871
2016-08-30T00:00:00Z,134.9831
2016-08-29T00:00:00Z,134.8183
2016-08-26T00:00:00Z,135.235
2016-08-25T00:00:00Z,135.0337
2016-08-24T00:00:00Z,135.216
2016-08-23T00:00:00Z,135.7
2016-08-22T00:00:00Z,135.0654
2016-08-19T00:00:00Z,135.0583
2016-08-18T00:00:00Z,135.6067
2016-08-17T00:00:00Z,135.4318
2016-08-16T00:00:00Z,135.737
2016-08-15T00:00:00Z,136.4333
2016-08-12T00:00:00Z,135.9755
2016-08-11T00:00:00Z,136.1481
2016-08-10T00:00:00Z,135.4556
2016-08-09T00:00:00Z,135.3368
2016-08-08T00:00:00Z,134.3012
2016-08-05T00:00:00Z,133.5626
2016-08-04T00:00:00Z,132.8606
2016-08-03T00:00:00Z,132.1403
2016-08-02T00:00:00Z,133.0268
2016-08-01T00:00:00Z,133.9367
2016-07-29T00:00:00Z,134.0603
2016-07-28T00:00:00Z,132.855
2016-07-27T00:00:00Z,132.5224
2016-07-26T00:00:00Z,131.745
2016-07-25T00:00:00Z,131.5613
2016-07-22T00:00:00Z,131.5049
2016-07-21T00:00:00Z,131.3967
2016-07-20T00:00:00Z,131.8021
2016-07-19T00:00:00Z,131.139
2016-07-18T00:00:00Z,131.5494
2016-07-15T00:00:00Z,131.315
2016-07-14T00:00:00Z,131.4705
2016-07-13T00:00:00Z,130.4452
2016-07-12T00:00:00Z,129.9849
2016-07-11T00:00:00Z,128.6062
2016-07-08T00:00:00Z,127.0597
2016-07-07T00:00:00Z,125.8012
2016-07-06T00:00:00Z,125.3547
2016-07-05T00:00:00Z,126.4762
2016-07-01T00:00:00Z,127.7276
2016-06-30T00:00:00Z,127.1114
2016-06-29T00:00:00Z,125.2015
2016-06-28T00:00:00Z,122.4957
2016-06-27T00:00:00Z,120.7372
2016-06-24T00:00:00Z,123.6815
2016-06-23T00:00:00Z,130.3888
2016-06-22T00:00:00Z,128.2058
2016-06-21T00:00:00Z,127.9956
2016-06-20T00:00:00Z,127.7629
2016-06-17T00:00:00Z,124.9502
2016-06-16T00:00:00Z,124.0713
2016-06-15T00:00:00Z,124.8766
2016-06-14T00:00:00Z,124.8083
2016-06-13T00:00:00Z,126.2786
2016-06-10T00:00:00Z,127.6028
2016-06-09T00:00:00Z,129.4953
2016-06-08T00:00:00Z,130.5068
2016-06-07T00:00:00Z,130.1989
2016-06-06T00:00:00Z,129.1952
2016-06-03T00:00:00Z,128.2564
2016-06-02T00:00:00Z,127.5875
2016-06-01T00:00:00Z,127.5547
2016-05-31T00:00:00Z,127.7957
2016-05-27T00:00:00Z,127.8945
2016-05-26T00:00:00Z,127.7123
2016-05-25T00:00:00Z,127.4805
2016-05-24T00:00:00Z,126.0282
2016-05-23T00:00:00Z,124.8667
2016-05-20T00:00:00Z,125.1143
2016-05-19T00:00:00Z,124.2122
2016-05-18T00:00:00Z,125.4101
2016-05-17T00:00:00Z,125.9654
2016-05-16T00:00:00Z,126.3565
2016-05-13T00:00:00Z,125.4406
2016-05-12T00:00:00Z,126.7581
2016-05-11T00:00:00Z,127.2979
2016-05-10T00:00:00Z,127.5368
2016-05-09T00:00:00Z,126.1049
2016-05-06T00:00:00Z,126.305
2016-05-05T00:00:00Z,126.2692
2016-05-04T00:00:00Z,126.742
2016-05-03T00:00:00Z,128.4143
2016-05-02T00:00:00Z,129.8373
2016-04-29T00:00:00Z,130.139
2016-04-28T00:00:00Z,130.7065
2016-04-27T00:00:00Z,130.5958
2016-04-26T00:00:00Z,130.6991
2016-04-25T00:00:00Z,130.4761
2016-04-22T00:00:00Z,130.7683
2016-04-21T00:00:00Z,131.4971
2016-04-20T00:00:00Z,131.7492
2016-04-19T00:00:00Z,131.3033
2016-04-18T00:00:00Z,129.1884
2016-04-15T00:00:00Z,128.977
2016-04-14T00:00:00Z,129.0651
2016-04-13T00:00:00Z,128.364
2016-04-12T00:00:00Z,126.5599
2016-04-11T00:00:00Z,125.541
2016-04-08T00:00:00Z,125.2952
2016-04-07T00:00:00Z,124.206
2016-04-06T00:00:00Z,124.9037
2016-04-05T00:00:00Z,124.1454
2016-04-04T00:00:00Z,125.9791
2016-04-01T00:00:00Z,126.3421
2016-03-31T00:00:00Z,127.471
2016-03-30T00:00:00Z,127.8498
2016-03-29T00:00:00Z,125.9252
2016-03-28T00:00:00Z,126.0084
2016-03-24T00:00:00Z,125.465
2016-03-23T00:00:00Z,126.6989
2016-03-22T00:00:00Z,127.9147
2016-03-21T00:00:00Z,127.7572
2016-03-18T00:00:00Z,128.0775
2016-03-17T00:00:00Z,127.5379
2016-03-16T00:00:00Z,125.1543
2016-03-15T00:00:00Z,125.2163
2016-03-14T00:00:00Z,126.0599
2016-03-11T00:00:00Z,125.9411
2016-03-10T00:00:00Z,123.9281
2016-03-09T00:00:00Z,124.1769
2016-03-08T00:00:00Z,123.5075
2016-03-07T00:00:00Z,124.4415
2016-03-04T00:00:00Z,123.9204
2016-03-03T00:00:00Z,122.6953
2016-03-02T00:00:00Z,121.6422
2016-03-01T00:00:00Z,120.5605
2016-02-29T00:00:00Z,118.6161
2016-02-26T00:00:00Z,119.0946
2016-02-25T00:00:00Z,119.346
2016-02-24T00:00:00Z,117.958
2016-02-23T00:00:00Z,119.0177
2016-02-22T00:00:00Z,120.2657
2016-02-19T00:00:00Z,118.5681
2016-02-18T00:00:00Z,119.3663
2016-02-17T00:00:00Z,118.5899
2016-02-16T00:00:00Z,116.6065
2016-02-12T00:00:00Z,114.1366
2016-02-11T00:00:00Z,113.382
2016-02-10T00:00:00Z,113.9756
2016-02-09T00:00:00Z,114.4124
2016-02-08T00:00:00Z,115.2704
2016-02-05T00:00:00Z,116.4839
2016-02-04T00:00:00Z,118.033
2016-02-03T00:00:00Z,116.3968
2016-02-02T00:00:00Z,116.3044
2016-02-01T00:00:00Z,118.4976
2016-01-29T00:00:00Z,118.6219
2016-01-28T00:00:00Z,116.242
2016-01-27T00:00:00Z,116.0803
2016-01-26T00:00:00Z,115.9617
2016-01-25T00:00:00Z,114.2823
2016-01-22T00:00:00Z,114.8311
2016-01-21T00:00:00Z,112.013
2016-01-20T00:00:00Z,111.4445
2016-01-19T00:00:00Z,114.3323
2016-01-15T00:00:00Z,113.8526
2016-01-14T00:00:00Z,116.6972
2016-01-13T00:00:00Z,116.9441
2016-01-12T00:00:00Z,117.5035
2016-01-11T00:00:00Z,117.1007
2016-01-08T00:00:00Z,117.8174
2016-01-07T00:00:00Z,118.8584
2016-01-06T00:00:00Z,121.5667
2016-01-05T00:00:00Z,123.2656
2016-01-04T00:00:00Z,123.4179
2015-12-31T00:00:00Z,126.6534
2015-12-30T00:00:00Z,127.5465
2015-12-29T00:00:00Z,128.2918
2015-12-28T00:00:00Z,127.1373
2015-12-24T00:00:00Z,127.4716
2015-12-23T00:00:00Z,126.9527
2015-12-22T00:00:00Z,125.4056
2015-12-21T00:00:00Z,124.4131
2015-12-18T00:00:00Z,124.1772
2015-12-17T00:00:00Z,125.7285
2015-12-16T00:00:00Z,126.4573
2015-12-15T00:00:00Z,124.8533
2015-12-14T00:00:00Z,124.0862
2015-12-11T00:00:00Z,124.6058
2015-12-10T00:00:00Z,126.5571
2015-12-09T00:00:00Z,127.0235
2015-12-08T00:00:00Z,127.5564
2015-12-07T00:00:00Z,129.2863
2015-12-04T00:00:00Z,129.5691
2015-12-03T00:00:00Z,128.5253
2015-12-02T00:00:00Z,129.5855
2015-12-01T00:00:00Z,130.3731
2015-11-30T00:00:00Z,129.2909
2015-11-27T00:00:00Z,129.6517
2015-11-25T00:00:00Z,129.6076
2015-11-24T00:00:00Z,129.0254
2015-11-23T00:00:00Z,129.5721
2015-11-20T00:00:00Z,129.9903
2015-11-19T00:00:00Z,129.6992
2015-11-18T00:00:00Z,127.9979
2015-11-17T00:00:00Z,127.4163
2015-11-16T00:00:00Z,126.1749
2015-11-13T00:00:00Z,125.6059
2015-11-12T00:00:00Z,126.9141
2015-11-11T00:00:00Z,128.0143
2015-11-10T00:00:00Z,127.5565
2015-11-09T00:00:00Z,127.9032
2015-11-06T00:00:00Z,129.0439
2015-11-05T00:00:00Z,129.8498
2015-11-04T00:00:00Z,129.8752
2015-11-03T00:00:00Z,130.1632
2015-11-02T00:00:00Z,130.0429
2015-10-30T00:00:00Z,129.5623
2015-10-29T00:00:00Z,129.9941
2015-10-28T00:00:00Z,131.0263
2015-10-27T00:00:00Z,129.837
2015-10-26T00:00:00Z,130.3245
2015-10-23T00:00:00Z,130.3024
2015-10-22T00:00:00Z,129.4359
2015-10-21T00:00:00Z,127.7131
2015-10-20T00:00:00Z,127.933
2015-10-19T00:00:00Z,127.8614
2015-10-16T00:00:00Z,127.9235
2015-10-15T00:00:00Z,127.4514
2015-10-14T00:00:00Z,125.8577
2015-10-13T00:00:00Z,126.2291
2015-10-12T00:00:00Z,127.3134
2015-10-09T00:00:00Z,127.0859
2015-10-08T00:00:00Z,126.0192
2015-10-07T00:00:00Z,125.1783
2015-10-06T00:00:00Z,123.657
2015-10-05T00:00:00Z,122.6731
2015-10-02T00:00:00Z,120.0099
2015-10-01T00:00:00Z,119.2054
2015-09-30T00:00:00Z,118.7977
2015-09-29T00:00:00Z,116.3919
2015-09-28T00:00:00Z,116.907
2015-09-25T00:00:00Z,118.4678
2015-09-24T00:00:00Z,117.6696
2015-09-23T00:00:00Z,118.183
2015-09-22T00:00:00Z,118.6966
2015-09-21T00:00:00Z,120.3533
2015-09-18T00:00:00Z,120.8504
2015-09-17T00:00:00Z,122.2182
2015-09-16T00:00:00Z,122.2772
2015-09-15T00:00:00Z,120.2553
2015-09-14T00:00:00Z,119.6296
2015-09-11T00:00:00Z,119.7696
2015-09-10T00:00:00Z,119.6927
2015-09-09T00:00:00Z,120.1935
2015-09-08T00:00:00Z,119.5881
2015-09-04T00:00:00Z,117.257
2015-09-03T00:00:00Z,119.3927
2015-09-02T00:00:00Z,118.852
2015-09-01T00:00:00Z,117.9354
2015-08-31T00:00:00Z,120.9126
2015-08-28T00:00:00Z,122.1202
2015-08-27T00:00:00Z,121.3501
2015-08-26T00:00:00Z,118.7519
2015-08-25T00:00:00Z,116.683
2015-08-24T00:00:00Z,116.4444
2015-08-21T00:00:00Z,120.886
2015-08-20T00:00:00Z,123.9678
2015-08-19T00:00:00Z,125.8965
2015-08-18T00:00:00Z,127.0871
2015-08-17T00:00:00Z,127.6816
2015-08-14T00:00:00Z,127.5407
2015-08-13T00:00:00Z,127.32470000000001
2015-08-12T00:00:00Z,127.3211
2015-08-11T00:00:00Z,127.9054
2015-08-10T00:00:00Z,129.5933
2015-08-07T00:00:00Z,128.3642
2015-08-06T00:00:00Z,129.0302
2015-08-05T00:00:00Z,129.9578
2015-08-04T00:00:00Z,129.8346
2015-08-03T00:00:00Z,129.3321
2015-07-31T00:00:00Z,129.6171
2015-07-30T00:00:00Z,128.7177
2015-07-29T00:00:00Z,129.0202
2015-07-28T00:00:00Z,127.8443
2015-07-27T00:00:00Z,127.4423
2015-07-24T00:00:00Z,127.8455
2015-07-23T00:00:00Z,129.0543
2015-07-22T00:00:00Z,129.213
2015-07-21T00:00:00Z,130.2612
2015-07-20T00:00:00Z,130.3983
2015-07-17T00:00:00Z,130.5981
2015-07-16T00:00:00Z,131.4564
2015-07-15T00:00:00Z,130.4456
2015-07-14T00:00:00Z,130.4617
2015-07-13T00:00:00Z,129.7422
2015-07-10T00:00:00Z,128.7345
2015-07-09T00:00:00Z,126.9014
2015-07-08T00:00:00Z,126.2752
2015-07-07T00:00:00Z,127.3158
2015-07-06T00:00:00Z,127.8098
2015-07-02T00:00:00Z,129.9606
2015-07-01T00:00:00Z,129.744
2015-06-30T00:00:00Z,129.289
2015-06-29T00:00:00Z,129.4262
2015-06-26T00:00:00Z,132.2367
2015-06-25T00:00:00Z,132.9594
2015-06-24T00:00:00Z,133.4494
2015-06-23T00:00:00Z,133.8315
2015-06-22T00:00:00Z,133.9555
2015-06-19T00:00:00Z,132.4196
2015-06-18T00:00:00Z,132.9221
2015-06-17T00:00:00Z,131.3304
2015-06-16T00:00:00Z,131.1335
2015-06-15T00:00:00Z,130.7735
2015-06-12T00:00:00Z,131.7945
2015-06-11T00:00:00Z,132.5694
2015-06-10T00:00:00Z,132.469
2015-06-09T00:00:00Z,130.4792
2015-06-08T00:00:00Z,130.266
2015-06-05T00:00:00Z,131.0118
2015-06-04T00:00:00Z,132.2055
2015-06-03T00:00:00Z,133.5539
2015-06-02T00:00:00Z,133.1868
2015-06-01T00:00:00Z,132.8934
2015-05-29T00:00:00Z,133.4459
2015-05-28T00:00:00Z,133.9939
2015-05-27T00:00:00Z,134.0981
2015-05-26T00:00:00Z,133.5781
2015-05-22T00:00:00Z,135.3257
2015-05-21T00:00:00Z,136.0423
2015-05-20T00:00:00Z,135.7705
2015-05-19T00:00:00Z,135.725
2015-05-18T00:00:00Z,136.3591
2015-05-15T00:00:00Z,136.4722
2015-05-14T00:00:00Z,136.2446
2015-05-13T00:00:00Z,135.369
2015-05-12T00:00:00Z,134.4297
2015-05-11T00:00:00Z,134.5032
2015-05-08T00:00:00Z,135.1765
2015-05-07T00:00:00Z,133.4081
2015-05-06T00:00:00Z,134.4397
2015-05-05T00:00:00Z,134.8435
2015-05-04T00:00:00Z,136.0449
2015-05-01T00:00:00Z,136.0077
2015-04-30T00:00:00Z,135.4646
2015-04-29T00:00:00Z,137.207
2015-04-28T00:00:00Z,137.6991
2015-04-27T00:00:00Z,137.1916
2015-04-24T00:00:00Z,136.6297
2015-04-23T00:00:00Z,135.3083
2015-04-22T00:00:00Z,134.871
2015-04-21T00:00:00Z,134.7342
2015-04-20T00:00:00Z,134.4036
2015-04-17T00:00:00Z,134.0505
2015-04-16T00:00:00Z,135.2947
2015-04-15T00:00:00Z,134.7448
2015-04-14T00:00:00Z,134.5854
2015-04-13T00:00:00Z,133.9671
2015-04-10T00:00:00Z,135.1025
2015-04-09T00:00:00Z,132.9438
2015-04-08T00:00:00Z,132.4868
2015-04-07T00:00:00Z,132.3386
2015-04-06T00:00:00Z,132.2017
2015-04-02T00:00:00Z,130.9265
2015-04-01T00:00:00Z,130.0099
2015-03-31T00:00:00Z,130.3663
2015-03-30T00:00:00Z,131.4183
2015-03-27T00:00:00Z,131.1551
2015-03-26T00:00:00Z,130.693
2015-03-25T00:00:00Z,131.9887
2015-03-24T00:00:00Z,132.9793
2015-03-23T00:00:00Z,133.134
2015-03-20T00:00:00Z,132.3318
2015-03-19T00:00:00Z,130.5185
2015-03-18T00:00:00Z,130.0684
2015-03-17T00:00:00Z,128.9469
2015-03-16T00:00:00Z,129.0029
2015-03-13T00:00:00Z,127.7209
2015-03-12T00:00:00Z,128.6388
2015-03-11T00:00:00Z,127.7289
2015-03-10T00:00:00Z,127.9566
2015-03-09T00:00:00Z,130.2113
2015-03-06T00:00:00Z,130.7725
2015-03-05T00:00:00Z,132.5014
2015-03-04T00:00:00Z,132.3599
2015-03-03T00:00:00Z,133.4618
2015-03-02T00:00:00Z,133.9753
2015-02-27T00:00:00Z,133.7876
2015-02-26T00:00:00Z,134.1131
2015-02-25T00:00:00Z,134.4179
2015-02-24T00:00:00Z,133.86
2015-02-23T00:00:00Z,133.1593
2015-02-20T00:00:00Z,133.0288
2015-02-19T00:00:00Z,132.5092
2015-02-18T00:00:00Z,132.5501
2015-02-17T00:00:00Z,132.1318
2015-02-13T00:00:00Z,132.2316
2015-02-12T00:00:00Z,130.9451
2015-02-11T00:00:00Z,129.2612
2015-02-10T00:00:00Z,129.8866
2015-02-09T00:00:00Z,129.5132
2015-02-06T00:00:00Z,129.8684
2015-02-05T00:00:00Z,130.7574
2015-02-04T00:00:00Z,129.9079
2015-02-03T00:00:00Z,130.0763
2015-02-02T00:00:00Z,128.8418
2015-01-30T00:00:00Z,127.6156
2015-01-29T00:00:00Z,128.9071
2015-01-28T00:00:00Z,128.8558
2015-01-27T00:00:00Z,129.7381
2015-01-26T00:00:00Z,129.9175
2015-01-23T00:00:00Z,129.7187
